
22:41:50.302 > 016 00:22:5
22:41:50.302 > Initializing Ethernet...DHCP ok.
22:41:54.151 > Local IP: 192.168.1.45
22:41:54.153 >
22:41:54.153 > ----> server content follows:
22:41:54.156 > [  4752][I][SoapESP32.cpp:880] browseServer(): new search on server: "My Media Server", objectId: "0"
22:42:01.634 > [ 12223][I][SoapESP32.cpp:706] soapScanContainer(): folder "Police" (id: "0$=All Artists$67", childCount: 0) added to list
22:42:01.644 > [ 12240][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.652 > [ 12241][I][SoapESP32.cpp:706] soapScanContainer(): folder "Rainbirds" (id: "0$=All Artists$80", childCount: 0) added to list
22:42:01.663 > [ 12259][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.670 > [ 12260][I][SoapESP32.cpp:706] soapScanContainer(): folder "Ralph Mctell" (id: "0$=All Artists$230", childCount: 0) added to list
22:42:01.682 > [ 12278][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.689 > [ 12279][I][SoapESP32.cpp:706] soapScanContainer(): folder "Reamonn" (id: "0$=All Artists$105", childCount: 0) added to list
22:42:01.699 > [ 12296][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.707 > [ 12300][I][SoapESP32.cpp:706] soapScanContainer(): folder "Rihanna Feat Mikky Ekko" (id: "0$=All Artists$117", childCount: 0) added to list
22:42:01.719 > [ 12316][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.728 > [ 12317][I][SoapESP32.cpp:706] soapScanContainer(): folder "Rory Gallagher" (id: "0$=All Artists$45", childCount: 0) added to list
22:42:01.739 > [ 12335][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.747 > [ 12336][I][SoapESP32.cpp:706] soapScanContainer(): folder "Roxette" (id: "0$=All Artists$69", childCount: 0) added to list
22:42:01.758 > [ 12354][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.764 > [ 12355][I][SoapESP32.cpp:706] soapScanContainer(): folder "Roxy Music" (id: "0$=All Artists$232", childCount: 0) added to list
22:42:01.775 > [ 12372][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.784 > [ 12373][I][SoapESP32.cpp:706] soapScanContainer(): folder "Roy Orbison" (id: "0$=All Artists$119", childCount: 0) added to list
22:42:01.794 > [ 12391][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.803 > [ 12392][I][SoapESP32.cpp:706] soapScanContainer(): folder "Scott Mc Kenzie" (id: "0$=All Artists$130", childCount: 0) added to list
22:42:01.814 > [ 12411][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.822 > [ 12411][I][SoapESP32.cpp:706] soapScanContainer(): folder "Shakira" (id: "0$=All Artists$72", childCount: 0) added to list
22:42:01.832 > [ 12429][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.839 > [ 12430][I][SoapESP32.cpp:706] soapScanContainer(): folder "Sinéad O'Connor" (id: "0$=All Artists$89", childCount: 0) added to list
22:42:01.852 > [ 12448][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.859 > [ 12449][I][SoapESP32.cpp:706] soapScanContainer(): folder "Status Quo" (id: "0$=All Artists$234", childCount: 0) added to list
22:42:01.871 > [ 12467][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.878 > [ 12468][I][SoapESP32.cpp:706] soapScanContainer(): folder "Steve Miller Band" (id: "0$=All Artists$113", childCount: 0) added to list
22:42:01.890 > [ 12486][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.898 > [ 12487][I][SoapESP32.cpp:706] soapScanContainer(): folder "Stranglers" (id: "0$=All Artists$57", childCount: 0) added to list
22:42:01.908 > [ 12505][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.916 > [ 12506][I][SoapESP32.cpp:706] soapScanContainer(): folder "Suzanne Vega" (id: "0$=All Artists$92", childCount: 0) added to list
22:42:01.927 > [ 12524][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.935 > [ 12525][I][SoapESP32.cpp:706] soapScanContainer(): folder "Ten Thousand Maniacs" (id: "0$=All Artists$94", childCount: 0) added to list
22:42:01.947 > [ 12543][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.955 > [ 12544][I][SoapESP32.cpp:706] soapScanContainer(): folder "The Eagles" (id: "0$=All Artists$111", childCount: 0) added to list
22:42:01.966 > [ 12562][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.973 > [ 12563][I][SoapESP32.cpp:706] soapScanContainer(): folder "The Hooters" (id: "0$=All Artists$236", childCount: 0) added to list
22:42:01.984 > [ 12581][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:01.992 > [ 12582][I][SoapESP32.cpp:706] soapScanContainer(): folder "The Parakit feat Alden Jacob" (id: "0$=All Artists$240", childCount: 0) added to list
22:42:02.005 > [ 12601][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.012 > [ 12602][I][SoapESP32.cpp:706] soapScanContainer(): folder "Tom Odell" (id: "0$=All Artists$243", childCount: 0) added to list
22:42:02.024 > [ 12620][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.031 > [ 12621][I][SoapESP32.cpp:706] soapScanContainer(): folder "Tony Carey" (id: "0$=All Artists$245", childCount: 0) added to list
22:42:02.042 > [ 12639][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.050 > [ 12639][I][SoapESP32.cpp:706] soapScanContainer(): folder "Tracy Chapman" (id: "0$=All Artists$247", childCount: 0) added to list
22:42:02.061 > [ 12658][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.069 > [ 12658][I][SoapESP32.cpp:706] soapScanContainer(): folder "Travis" (id: "0$=All Artists$65", childCount: 0) added to list
22:42:02.080 > [ 12676][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.087 > [ 12677][I][SoapESP32.cpp:706] soapScanContainer(): folder "Triggerfinger" (id: "0$=All Artists$250", childCount: 0) added to list
22:42:02.099 > [ 12695][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.106 > [ 12696][I][SoapESP32.cpp:706] soapScanContainer(): folder "U2" (id: "0$=All Artists$137", childCount: 0) added to list
22:42:02.117 > [ 12713][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.124 > [ 12714][I][SoapESP32.cpp:706] soapScanContainer(): folder "Uriah Heep" (id: "0$=All Artists$126", childCount: 0) added to list
22:42:02.134 > [ 12732][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.142 > [ 12733][I][SoapESP32.cpp:706] soapScanContainer(): folder "Zucchero" (id: "0$=All Artists$252", childCount: 0) added to list
22:42:02.153 > [ 12750][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.162 > [ 12751][I][SoapESP32.cpp:706] soapScanContainer(): folder "[unbekannt]" (id: "0$=All Artists$extra", childCount: 0) added to list
22:42:02.172 > [ 12766][I][SoapESP32.cpp:981] browseServer(): found 89 folders and 0 files
22:42:02.179 >   Adele/
22:42:02.180 >   Agnes Obel/
22:42:02.181 >   Alanis Morissette/
22:42:02.183 >   Alice Boman/
22:42:02.184 >   Alle Farben/
22:42:02.186 >   Alphaville/
22:42:02.187 >   Amy Macdonald/
22:42:02.188 >   Anastacia/
22:42:02.190 >   Antony and the Johnsons/
22:42:02.192 >   Austra/
22:42:02.194 >   Ben Harper/
22:42:02.195 >   Bing Austria & The Flippin' Soul Stompers/
22:42:02.199 >   Bobo in White Wooden Houses/
22:42:02.202 >   Bruce Hornsby/
22:42:02.204 >   Bruce Springsteen/
22:42:02.206 >   Carla Bruni/
22:42:02.207 >   Celine Dion/
22:42:02.208 >   Chris Isaac/
22:42:02.210 >   Coldplay/
22:42:02.211 >   Connells/
22:42:02.212 >   Culture Club/
22:42:02.213 >   David Bowie/
22:42:02.215 >   Disturbed/
22:42:02.216 >   Eilen Jewell/
22:42:02.218 >   Ellie Goulding/
22:42:02.219 >   Escobar & Heather Nova/
22:42:02.222 >   Falco/
22:42:02.222 >   Father John Misty/
22:42:02.224 >   Feargal Sharkey/
22:42:02.226 >   Frazey Ford/
22:42:02.227 >   Gabriella Cilmi/
22:42:02.229 >   Genesis/
22:42:02.230 >   Grace Carter/
22:42:02.232 >   Harry Styles/
22:42:02.233 >   Heather Nova/
22:42:02.235 >   Herman's Hermits/
22:42:02.236 >   Hooters/
22:42:02.237 >   Jake Bugg/
22:42:02.239 >   James Brown/
22:42:02.240 >   John Legend/
22:42:02.241 >   Lana Del Rey/
22:42:02.243 >   Laurie Anderson/
22:42:02.245 >   Lovin' Spoonful/
22:42:02.246 >   Luke Winslow-King/
22:42:02.248 >   Lynyrd Skynyrd/
22:42:02.250 >   Madness/
22:42:02.251 >   Madrugada/
22:42:02.252 >   Maria Mena/
22:42:02.253 >   Marillion/
22:42:02.255 >   Men at Work/
22:42:02.256 >   Murray Head/
22:42:02.258 >   Nazareth/
22:42:02.259 >   Nelly Furtado/
22:42:02.260 >   Nits/
22:42:02.261 >   Omega/
22:42:02.262 >   Passenger/
22:42:02.263 >   Patrick Hernandez/
22:42:02.265 >   Pet Shop Boys/
22:42:02.266 >   Peter Schilling/
22:42:02.268 >   Phil Carmen/
22:42:02.270 >   Police/
22:42:02.270 >   Rainbirds/
22:42:02.271 >   Ralph Mctell/
22:42:02.272 >   Reamonn/
22:42:02.273 >   Rihanna Feat Mikky Ekko/
22:42:02.276 >   Rory Gallagher/
22:42:02.277 >   Roxette/
22:42:02.278 >   Roxy Music/
22:42:02.280 >   Roy Orbison/
22:42:02.281 >   Scott Mc Kenzie/
22:42:02.283 >   Shakira/
22:42:02.284 >   Sinéad O'Connor/
22:42:02.286 >   Status Quo/
22:42:02.287 >   Steve Miller Band/
22:42:02.289 >   Stranglers/
22:42:02.290 >   Suzanne Vega/
22:42:02.293 >   Ten Thousand Maniacs/
22:42:02.295 >   The Eagles/
22:42:02.296 >   The Hooters/
22:42:02.297 >   The Parakit feat Alden Jacob/
22:42:02.300 >   Tom Odell/
22:42:02.302 >   Tony Carey/
22:42:02.303 >   Tracy Chapman/
22:42:02.305 >   Travis/
22:42:02.305 >   Triggerfinger/
22:42:02.307 >   U2/
22:42:02.308 >   Uriah Heep/
22:42:02.309 >   Zucchero/
22:42:02.310 >   [unbekannt]/
22:42:02.311 > Komponist/
22:42:02.313 > [ 12911][I][SoapESP32.cpp:880] browseServer(): new search on server: "My Media Server", objectId: "0$=Composer"
22:42:02.322 > [ 12916][I][SoapESP32.cpp:892] browseServer(): connected successfully to server 192.168.1.42:9791
22:42:02.331 > [ 12923][I][SoapESP32.cpp:915] browseServer(): scan answer from media server:
22:42:02.345 > [ 12946][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.353 > [ 12947][I][SoapESP32.cpp:706] soapScanContainer(): folder "Carl 'Chas Smash' Smyth" (id: "0$=Composer$101", childCount: 0) added to list
22:42:02.365 > [ 12963][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.373 > [ 12964][I][SoapESP32.cpp:706] soapScanContainer(): folder "Chris Foreman" (id: "0$=Composer$102", childCount: 0) added to list
22:42:02.384 > [ 12982][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.392 > [ 12982][I][SoapESP32.cpp:706] soapScanContainer(): folder "Derek (fan1alanis219@cs.com)" (id: "0$=Composer$108", childCount: 0) added to list
22:42:02.404 > [ 13001][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.411 > [ 13002][I][SoapESP32.cpp:706] soapScanContainer(): folder "Eric Bazilian" (id: "0$=Composer$237", childCount: 0) added to list
22:42:02.423 > [ 13024][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.431 > [ 13024][I][SoapESP32.cpp:706] soapScanContainer(): folder "Harry Styles, Jeff Bhasker, Mitch Rowland, Ryan Nasci, Alex Salibian & Tyler Johnson" (id: "0$=Composer$195", childCount: 0) added to list
22:42:02.448 > [ 13045][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.456 > [ 13046][I][SoapESP32.cpp:706] soapScanContainer(): folder "Lana Del Rey" (id: "0$=Composer$76", childCount: 0) added to list
22:42:02.466 > [ 13064][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.473 > [ 13065][I][SoapESP32.cpp:706] soapScanContainer(): folder "Maria McKee" (id: "0$=Composer$141", childCount: 0) added to list
22:42:02.484 > [ 13083][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.492 > [ 13084][I][SoapESP32.cpp:706] soapScanContainer(): folder "Rick Nowels" (id: "0$=Composer$202", childCount: 0) added to list
22:42:02.504 > [ 13101][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.511 > [ 13102][I][SoapESP32.cpp:706] soapScanContainer(): folder "Rob Hyman" (id: "0$=Composer$238", childCount: 0) added to list
22:42:02.522 > [ 13118][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.529 > [ 13119][I][SoapESP32.cpp:706] soapScanContainer(): folder "[unbekannt]" (id: "0$=Composer$extra", childCount: 0) added to list
22:42:02.540 > [ 13134][I][SoapESP32.cpp:981] browseServer(): found 10 folders and 0 files
22:42:02.548 >   Carl 'Chas Smash' Smyth/
22:42:02.550 >   Chris Foreman/
22:42:02.552 >   Derek (fan1alanis219@cs.com)/
22:42:02.555 >   Eric Bazilian/
22:42:02.556 >   Harry Styles, Jeff Bhasker, Mitch Rowland, Ryan Nasci, Alex Salibian & Tyler Johnson/
22:42:02.564 >   Lana Del Rey/
22:42:02.565 >   Maria McKee/
22:42:02.567 >   Rick Nowels/
22:42:02.568 >   Rob Hyman/
22:42:02.569 >   [unbekannt]/
22:42:02.571 > [Ordneransicht]/
22:42:02.572 > [ 13170][I][SoapESP32.cpp:880] browseServer(): new search on server: "My Media Server", objectId: "0$folders"
22:42:02.582 > [ 13176][I][SoapESP32.cpp:892] browseServer(): connected successfully to server 192.168.1.42:9791
22:42:02.591 > [ 13182][I][SoapESP32.cpp:915] browseServer(): scan answer from media server:
22:42:02.606 > [ 13207][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.614 > [ 13207][I][SoapESP32.cpp:706] soapScanContainer(): folder "Music" (id: "0$folders$f1", childCount: 0) added to list
22:42:02.624 > [ 13219][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:42:02.632 > [ 13221][I][SoapESP32.cpp:706] soapScanContainer(): folder "Videos" (id: "0$folders$f3", childCount: 0) added to list
22:42:02.642 > [ 13235][I][SoapESP32.cpp:981] browseServer(): found 2 folders and 0 files
22:42:02.649 >   Music/
22:42:02.649 >   Videos/
22:42:02.650 >
22:42:02.651 > Sketch finished.
